4 25668 28944			/* Draw to 25668 28944 */
4		       /*** T ***/
1 16383 32767			/* Move to 16383 32767 */
3 16383 0			/* Draw vertically to 16383 0 */
1 3823 32767			/* Move to 3823 32767 */
2 28944 32767			/* Draw horizontally to 28944 32767 */
9		       /*** U ***/
1 4369 32767			/* Move to 4369 32767 */
3 4369 9284			/* Draw vertically to 4369 9284 */
4 6553 4368			/* Draw to 6553 4368 */
4 10922 1092			/* Draw to 10922 1092 */
4 16383 0			/* Draw to 16383 0 */
4 21845 1092			/* Draw to 21845 1092 */
4 26214 4368			/* Draw to 26214 4368 */
4 28398 9284			/* Draw to 28398 9284 */
4 28398 32767			/* Draw to 28398 32767 */
3		       /*** V ***/
1 2730 32767			/* Move to 2730 32767 */
4 16383 0			/* Draw to 16383 0 */
4 30037 32767			/* Draw to 30037 32767 */
5		       /*** W ***/
1 0 32767			/* Move to 0 32767 */
4 7645 0			/* Draw to 7645 0 */
4 16383 32767			/* Draw to 16383 32767 */
4 25121 0			/* Draw to 25121 0 */
4 32767 32767			/* Draw to 32767 32767 */
4		       /*** X ***/
1 4915 0			/* Move to 4915 0 */
4 27852 32767			/* Draw to 27852 32767 */
1 4915 32767			/* Move to 4915 32767 */
4 27852 0			/* Draw to 27852 0 */
5		       /*** Y ***/
1 16383 0			/* Move to 16383 0 */
4 16383 14745			/* Draw to 16383 14745 */
4 5461 32767			/* Draw to 5461 32767 */
1 27306 32767			/* Move to 27306 32767 */
4 16383 14745			/* Draw to 16383 14745 */
4		       /*** Z ***/
1 6007 32767			/* Move to 6007 32767 */
2 26760 32767			/* Draw horizontally to 26760 32767 */
4 6007 0			/* Draw to 6007 0 */
2 26760 0			/* Draw horizontally to 26760 0 */
4		       /*** [ ***/
1 21845 32767			/* Move to 21845 32767 */
4 10922 32767			/* Draw to 10922 32767 */
3 10922 -10922			/* Draw vertically to 10922 -10922 */
2 21845 -10922			/* Draw horizontally to 21845 -10922 */
2		       /*** \ ***/
1 0 32767			/* Move to 0 32767 */
4 32767 -10922			/* Draw to 32767 -10922 */
4		       /*** ] ***/
1 10922 -10922			/* Move to 10922 -10922 */
2 21845 -10922			/* Draw horizontally to 21845 -10922 */
4 21845 32767			/* Draw to 21845 32767 */
4 10922 32767			/* Draw to 10922 32767 */
5		       /*** ^ ***/
1 5461 10922			/* Move to 5461 10922 */
4 16383 32767			/* Draw to 16383 32767 */
4 27306 10922			/* Draw to 27306 10922 */
1 16383 32767			/* Move to 16383 32767 */
3 16383 -10922			/* Draw vertically to 16383 -10922 */
2		       /*** _ ***/
1 0 -10922			/* Move to 0 -10922 */
2 32767 -10922			/* Draw horizontally to 32767 -10922 */
6		       /*** ` ***/
1 16384 21844                   /* Move to 16384 21844 */
4 10922 28671                   /* Draw to 10922 27306 */
4 10922 32767                   /* Draw to 10922 32767 */
4 15018 32767                   /* Draw to 16384 32767 */
3 15018 28671                   /* Draw vertically to 16384 27306 */
2 10922 28671                   /* Draw horizontally to 10922 27306 */
17		       /*** a ***/
1 26214 0			/* Move to 26214 0 */
4 26214 21844			/* Draw to 26214 21844 */
1 26214 18022			/* Move to 26214 18022 */
4 24029 20206			/* Draw to 24029 20206 */
4 20752 21298			/* Draw to 20752 21298 */
4 16930 21844			/* Draw to 16930 21844 */
4 13107 20752			/* Draw to 13107 20752 */
4 9830 18568			/* Draw to 9830 18568 */
4 7645 15291			/* Draw to 7645 15291 */
4 6553 10922			/* Draw to 6553 10922 */
4 7645 6553			/* Draw to 7645 6553 */
4 9830 3276			/* Draw to 9830 3276 */
4 13107 1092			/* Draw to 13107 1092 */
4 16930 0			/* Draw to 16930 0 */
4 20752 546			/* Draw to 20752 546 */
4 24029 2184			/* Draw to 24029 2184 */
4 26214 4368			/* Draw to 26214 4368 */
17		       /*** b ***/
1 6553 0			/* Move to 6553 0 */
4 6553 32767			/* Draw to 6553 32767 */
1 6553 16383			/* Move to 6553 16383 */
4 9284 19660			/* Draw to 9284 19660 */
4 12561 21298			/* Draw to 12561 21298 */
4 15837 21844			/* Draw to 15837 21844 */
4 20752 20752			/* Draw to 20752 20752 */
4 24029 18568			/* Draw to 24029 18568 */
4 26214 14745			/* Draw to 26214 14745 */
3 26214 10376			/* Draw vertically to 26214 10376 */
4 25121 6007			/* Draw to 25121 6007 */
4 22937 2730			/* Draw to 22937 2730 */
4 19114 546			/* Draw to 19114 546 */
4 15837 0			/* Draw to 15837 0 */
4 12561 546			/* Draw to 12561 546 */
4 9284 2184			/* Draw to 9284 2184 */
4 6553 4914			/* Draw to 6553 4914 */
13		       /*** c ***/
1 25121 19114			/* Move to 25121 19114 */
4 21299 21298			/* Draw to 21299 21298 */
4 18022 21844			/* Draw to 18022 21844 */
4 13653 20752			/* Draw to 13653 20752 */
4 10376 18568			/* Draw to 10376 18568 */
4 8192 14745			/* Draw to 8192 14745 */
4 7645 10922			/* Draw to 7645 10922 */
4 8192 7099			/* Draw to 8192 7099 */
4 10376 3822			/* Draw to 10376 3822 */
4 13653 1092			/* Draw to 13653 1092 */
4 18022 0			/* Draw to 18022 0 */
4 21845 1092			/* Draw to 21845 1092 */
4 25121 3276			/* Draw to 25121 3276 */
17		       /*** d ***/
1 26214 32767			/* Move to 26214 32767 */
3 26214 0			/* Draw vertically to 26214 0 */
1 26214 4914			/* Move to 26214 4914 */
4 24029 2184			/* Draw to 24029 2184 */
4 20752 546			/* Draw to 20752 546 */
4 16930 0			/* Draw to 16930 0 */
4 12561 1092			/* Draw to 12561 1092 */
4 9284 3822			/* Draw to 9284 3822 */
4 7099 7099			/* Draw to 7099 7099 */
4 6553 10922			/* Draw to 6553 10922 */
4 7099 14745			/* Draw to 7099 14745 */
4 9284 18022			/* Draw to 9284 18022 */
4 12561 20752			/* Draw to 12561 20752 */
4 16930 21844			/* Draw to 16930 21844 */
4 20752 21298			/* Draw to 20752 21298 */
4 23483 20206			/* Draw to 23483 20206 */
4 26214 18022			/* Draw to 26214 18022 */
16		       /*** e ***/
1 8192 14745			/* Move to 8192 14745 */
2 25668 14745			/* Draw horizontally to 25668 14745 */
4 24029 18568			/* Draw to 24029 18568 */
4 21299 20752			/* Draw to 21299 20752 */
4 17476 21844			/* Draw to 17476 21844 */
4 13653 21298			/* Draw to 13653 21298 */
4 10376 19660			/* Draw to 10376 19660 */
4 8192 15837			/* Draw to 8192 15837 */
4 7099 12560			/* Draw to 7099 12560 */
3 7099 9284			/* Draw vertically to 7099 9284 */
4 8192 6007			/* Draw to 8192 6007 */
4 10922 2730			/* Draw to 10922 2730 */
4 14199 546			/* Draw to 14199 546 */
4 18022 0			/* Draw to 18022 0 */
4 21845 1092			/* Draw to 21845 1092 */
4 25668 4368			/* Draw to 25668 4368 */
9		       /*** f ***/
1 13107 0			/* Move to 13107 0 */
4 13107 27852			/* Draw to 13107 27852 */
4 14199 30582			/* Draw to 14199 30582 */
4 16383 32221			/* Draw to 16383 32221 */
4 19660 32767			/* Draw to 19660 32767 */
4 22937 31675			/* Draw to 22937 31675 */
4 24575 28944			/* Draw to 24575 28944 */
1 18022 19660			/* Move to 18022 19660 */
4 7099 19660			/* Draw to 7099 19660 */
22		       /*** g ***/
1 8738 -8192			/* Move to 8738 -8192 */
4 12561 -10376			/* Draw to 12561 -10376 */
4 16930 -10922			/* Draw to 16930 -10922 */
4 20752 -10376			/* Draw to 20752 -10376 */
4 24029 -7646			/* Draw to 24029 -7646 */
4 26214 -3823			/* Draw to 26214 -3823 */
4 26214 21844			/* Draw to 26214 21844 */
1 26214 17476			/* Move to 26214 17476 */
4 24029 19660			/* Draw to 24029 19660 */
4 20752 21298			/* Draw to 20752 21298 */
4 16930 21844			/* Draw to 16930 21844 */
4 12561 20752			/* Draw to 12561 20752 */
4 9830 18568			/* Draw to 9830 18568 */
4 7645 14745			/* Draw to 7645 14745 */
4 6553 10922			/* Draw to 6553 10922 */
4 7099 7645			/* Draw to 7099 7645 */
4 9284 3822			/* Draw to 9284 3822 */
4 12561 1092			/* Draw to 12561 1092 */
4 16930 0			/* Draw to 16930 0 */
4 20206 546			/* Draw to 20206 546 */
4 24029 2730			/* Draw to 24029 2730 */
4 26214 4914			/* Draw to 26214 4914 */
10		       /*** h ***/
1 7099 0			/* Move to 7099 0 */
4 7099 32767			/* Draw to 7099 32767 */
1 7099 16930			/* Move to 7099 16930 */
4 9830 19660			/* Draw to 9830 19660 */
4 12561 21298			/* Draw to 12561 21298 */
4 16930 21844			/* Draw to 16930 21844 */
4 20206 21298			/* Draw to 20206 21298 */
4 24029 19114			/* Draw to 24029 19114 */
4 25668 15837			/* Draw to 25668 15837 */
3 25668 0			/* Draw vertically to 25668 0 */
9		       /*** i ***/
1 16383 21844			/* Move to 16383 21844 */
3 16383 0			/* Draw vertically to 16383 0 */
1 16383 30582			/* Move to 16383 30582 */
4 15291 31128			/* Draw to 15291 31128 */
4 15291 32221			/* Draw to 15291 32221 */
4 16383 32767			/* Draw to 16383 32767 */
4 17476 32221			/* Draw to 17476 32221 */
3 17476 31128			/* Draw vertically to 17476 31128 */
4 16383 30582			/* Draw to 16383 30582 */
14		       /*** j ***/
1 7645 -8192			/* Move to 7645 -8192 */
4 11468 -10376			/* Draw to 11468 -10376 */
4 14745 -10922			/* Draw to 14745 -10922 */
4 19114 -9830			/* Draw to 19114 -9830 */
4 22391 -7100			/* Draw to 22391 -7100 */
4 24029 -2184			/* Draw to 24029 -2184 */
4 24029 21844			/* Draw to 24029 21844 */
1 24029 30582			/* Move to 24029 30582 */
4 22937 31128			/* Draw to 22937 31128 */
4 22937 32221			/* Draw to 22937 32221 */
4 24029 32767			/* Draw to 24029 32767 */
4 25121 32221			/* Draw to 25121 32221 */
3 25121 31128			/* Draw vertically to 25121 31128 */
4 24029 30582			/* Draw to 24029 30582 */
6		       /*** k ***/
1 7099 0			/* Move to 7099 0 */
4 7099 32767			/* Draw to 7099 32767 */
1 24575 21844			/* Move to 24575 21844 */
4 7099 9284			/* Draw to 7099 9284 */
1 14199 14199			/* Move to 14199 14199 */
4 25668 0			/* Draw to 25668 0 */
2		       /*** l ***/
1 16383 0			/* Move to 16383 0 */
4 16383 32767			/* Draw to 16383 32767 */
18		       /*** m ***/
1 0 0			/* Move to 0 0 */
4 0 21844			/* Draw to 0 21844 */
1 0 15837			/* Move to 0 15837 */
4 1638 18568			/* Draw to 1638 18568 */
4 4369 20752			/* Draw to 4369 20752 */
4 8192 21844			/* Draw to 8192 21844 */
4 12014 20752			/* Draw to 12014 20752 */
4 14745 18568			/* Draw to 14745 18568 */
4 16383 15837			/* Draw to 16383 15837 */
3 16383 0			/* Draw vertically to 16383 0 */
1 16383 15837			/* Move to 16383 15837 */
4 18022 18568			/* Draw to 18022 18568 */
4 20752 20752			/* Draw to 20752 20752 */
4 24575 21844			/* Draw to 24575 21844 */
4 28398 20752			/* Draw to 28398 20752 */
4 31129 18568			/* Draw to 31129 18568 */
4 32767 15291			/* Draw to 32767 15291 */
3 32767 0			/* Draw vertically to 32767 0 */
10		       /*** n ***/
1 7099 0			/* Move to 7099 0 */
4 7099 21844			/* Draw to 7099 21844 */
1 7099 16383			/* Move to 7099 16383 */
4 9284 19114			/* Draw to 9284 19114 */
4 12561 21298			/* Draw to 12561 21298 */
4 16930 21844			/* Draw to 16930 21844 */
4 20752 21298			/* Draw to 20752 21298 */
4 24029 19114			/* Draw to 24029 19114 */
4 25668 15291			/* Draw to 25668 15291 */
3 25668 0			/* Draw vertically to 25668 0 */
17		       /*** o ***/
1 16383 0			/* Move to 16383 0 */
4 13107 546			/* Draw to 13107 546 */
4 9830 2730			/* Draw to 9830 2730 */
4 7645 6553			/* Draw to 7645 6553 */
4 6553 10922			/* Draw to 6553 10922 */
4 7645 15291			/* Draw to 7645 15291 */
4 9830 19114			/* Draw to 9830 19114 */
4 13107 21298			/* Draw to 13107 21298 */
4 16383 21844			/* Draw to 16383 21844 */
4 19660 21298			/* Draw to 19660 21298 */
4 22937 19114			/* Draw to 22937 19114 */
4 25121 15291			/* Draw to 25121 15291 */
4 25668 10922			/* Draw to 25668 10922 */
4 25121 6553			/* Draw to 25121 6553 */
4 22937 2730			/* Draw to 22937 2730 */
4 19660 546			/* Draw to 19660 546 */
4 16383 0			/* Draw to 16383 0 */
17		       /*** p ***/
1 6553 -10922			/* Move to 6553 -10922 */
4 6553 21844			/* Draw to 6553 21844 */
1 6553 16930			/* Move to 6553 16930 */
4 9284 19660			/* Draw to 9284 19660 */
4 12014 21298			/* Draw to 12014 21298 */
4 16383 21844			/* Draw to 16383 21844 */
4 20206 21298			/* Draw to 20206 21298 */
4 24029 18568			/* Draw to 24029 18568 */
4 25668 14745			/* Draw to 25668 14745 */
4 26214 10922			/* Draw to 26214 10922 */
4 25668 7099			/* Draw to 25668 7099 */
4 24029 3276			/* Draw to 24029 3276 */
4 20752 1092			/* Draw to 20752 1092 */
4 16383 0			/* Draw to 16383 0 */
4 12561 546			/* Draw to 12561 546 */
4 8738 2184			/* Draw to 8738 2184 */
4 6553 4368			/* Draw to 6553 4368 */
17		       /*** q ***/
1 26214 -10922			/* Move to 26214 -10922 */
4 26214 21844			/* Draw to 26214 21844 */
1 26214 16930			/* Move to 26214 16930 */
4 23483 19660			/* Draw to 23483 19660 */
4 20206 21298			/* Draw to 20206 21298 */
4 16383 21844			/* Draw to 16383 21844 */
4 13107 21298			/* Draw to 13107 21298 */
4 9284 18568			/* Draw to 9284 18568 */
4 7099 14745			/* Draw to 7099 14745 */
4 6553 10922			/* Draw to 6553 10922 */
4 7099 7099			/* Draw to 7099 7099 */
4 9284 3276			/* Draw to 9284 3276 */
4 13107 546			/* Draw to 13107 546 */
4 16383 0			/* Draw to 16383 0 */
4 20206 546			/* Draw to 20206 546 */
4 23483 2184			/* Draw to 23483 2184 */
4 26214 4914			/* Draw to 26214 4914 */
8		       /*** r ***/
1 8738 0			/* Move to 8738 0 */
4 8738 21844			/* Draw to 8738 21844 */
1 8738 17476			/* Move to 8738 17476 */
4 11468 19660			/* Draw to 11468 19660 */
4 14199 21298			/* Draw to 14199 21298 */
4 18022 21844			/* Draw to 18022 21844 */
4 20752 21298			/* Draw to 20752 21298 */
4 24029 19660			/* Draw to 24029 19660 */
16		       /*** s ***/
1 8192 3822			/* Move to 8192 3822 */
4 10922 1638			/* Draw to 10922 1638 */
4 14745 0			/* Draw to 14745 0 */
2 18022 0			/* Draw horizontally to 18022 0 */
4 21299 1092			/* Draw to 21299 1092 */
4 23483 2730			/* Draw to 23483 2730 */
4 24575 4914			/* Draw to 24575 4914 */
4 24029 8192			/* Draw to 24029 8192 */
4 21845 9830			/* Draw to 21845 9830 */
4 12014 13106			/* Draw to 12014 13106 */
4 9830 16930			/* Draw to 9830 16930 */
4 10922 19660			/* Draw to 10922 19660 */
4 13107 21298			/* Draw to 13107 21298 */
4 16383 21844			/* Draw to 16383 21844 */
4 19660 21298			/* Draw to 19660 21298 */
4 22937 19660			/* Draw to 22937 19660 */
4		       /*** t ***/
1 16383 32767			/* Move to 16383 32767 */
3 16383 0			/* Draw vertically to 16383 0 */
1 8738 21844			/* Move to 8738 21844 */
2 24029 21844			/* Draw horizontally to 24029 21844 */
10		       /*** u ***/
1 7099 21844			/* Move to 7099 21844 */
3 7099 6553			/* Draw vertically to 7099 6553 */
4 9284 2730			/* Draw to 9284 2730 */
4 12561 546			/* Draw to 12561 546 */
4 16383 0			/* Draw to 16383 0 */
4 20206 546			/* Draw to 20206 546 */
4 23483 2730			/* Draw to 23483 2730 */
4 25668 6553			/* Draw to 25668 6553 */
1 25668 0			/* Move to 25668 0 */
4 25668 21844			/* Draw to 25668 21844 */
3		       /*** v ***/
1 6553 21844			/* Move to 6553 21844 */
4 16383 0			/* Draw to 16383 0 */
4 26214 21844			/* Draw to 26214 21844 */
5		       /*** w ***/
1 2730 21844			/* Move to 2730 21844 */
4 9284 0			/* Draw to 9284 0 */
4 16383 21844			/* Draw to 16383 21844 */
4 23483 0			/* Draw to 23483 0 */
4 30037 21844			/* Draw to 30037 21844 */
4		       /*** x ***/
1 8192 21844			/* Move to 8192 21844 */
4 24575 0			/* Draw to 24575 0 */
1 24575 21844			/* Move to 24575 21844 */
4 8192 0			/* Draw to 8192 0 */
9		       /*** y ***/
1 4915 -9830			/* Move to 4915 -9830 */
4 8192 -10922			/* Draw to 8192 -10922 */
4 12561 -9830			/* Draw to 12561 -9830 */
4 15291 -7646			/* Draw to 15291 -7646 */
4 17476 -4915			/* Draw to 17476 -4915 */
4 20752 3822			/* Draw to 20752 3822 */
4 27852 21844			/* Draw to 27852 21844 */
1 10376 21844			/* Move to 10376 21844 */
4 20752 3822			/* Draw to 20752 3822 */
4		       /*** z ***/
1 8192 21844			/* Move to 8192 21844 */
2 24575 21844			/* Draw horizontally to 24575 21844 */
4 8192 0			/* Draw to 8192 0 */
2 24575 0			/* Draw horizontally to 24575 0 */
9		       /*** { ***/
1 21845 -10922			/* Move to 21845 -10922 */
4 16383 -10922			/* Draw to 16383 -10922 */
4 10922 -5461			/* Draw to 10922 -5461 */
4 10922 7099			/* Draw to 10922 7099 */
4 5461 10922			/* Draw to 5461 10922 */
4 10922 14745			/* Draw to 10922 14745 */
4 10922 27306			/* Draw to 10922 27306 */
4 16383 32767			/* Draw to 16383 32767 */
2 21845 32767			/* Draw horizontally to 21845 32767 */
2		       /*** | ***/
1 16383 -10922			/* Move to 16383 -10922 */
4 16383 32767			/* Draw to 16383 32767 */
9		       /*** } ***/
1 10922 -10922			/* Move to 10922 -10922 */
2 16383 -10922			/* Draw horizontally to 16383 -10922 */
4 21845 -5461			/* Draw to 21845 -5461 */
4 21845 7099			/* Draw to 21845 7099 */
4 27306 10922			/* Draw to 27306 10922 */
4 21845 14745			/* Draw to 21845 14745 */
4 21845 27306			/* Draw to 21845 27306 */
4 16383 32767			/* Draw to 16383 32767 */
4 10922 32767			/* Draw to 10922 32767 */
6		       /*** ~ ***/
1 0 10922			/* Move to 0 10922 */
4 5461 21844			/* Draw to 5461 21844 */
2 10922 21844			/* Draw horizontally to 10922 21844 */
4 21845 0			/* Draw to 21845 0 */
2 27306 0			/* Draw horizontally to 27306 0 */
4 32767 10922			/* Draw to 32767 10922 */
