283,nsIFontEnumerator,{924d98d9-3518-4cb4-8708-c74fe8e3ec3c},0,-1,1
284,nsISound,{b01adad7-d937-4738-8508-3bd5946bf9c8},0,-1,1
285,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},0,-1,1
286,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},0,-1,1
287,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{5fa8fea8-bdd1-4315-ac44-a39b3ff347b5},0,-1,1
288,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},0,-1,1
289,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},0,-1,1
290,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},0,-1,1
291,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},0,-1,1
292,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},0,-1,1
293,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},0,-1,1
294,nsIProtocolProxyService2,{dbd9565d-29b1-437a-bff5-2fc339e2c5df},0,-1,1
295,nsIDOMParser,{5677f36e-1842-4c6f-a39c-2e5576ab8b40},0,-1,1
296,imgILoader,{d2f50c69-1064-4ce3-a92d-01dc5f5b4842},0,-1,1
297,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},0,-1,1
298,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},0,-1,1
299,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},0,-1,1
300,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},0,-1,1
301,nsIBrowserGlue,{01639c88-c0eb-4d75-9ee1-f325c1e04215},0,-1,1
302,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},0,-1,1
303,nsIXTFElement,{4f144387-796d-4baf-8641-5db45dba1808},0,-1,1
304,nsIFilePicker,{d24ef0aa-d555-4117-84af-9cbbb7406909},0,-1,1
305,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},0,-1,1
306,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},0,-1,1
307,nsIStandardURL,{babd6cca-ebe7-4329-967c-d6b9e33caa81},0,-1,1
308,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},0,-1,1
309,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},0,-1,1
310,nsIDOMWindowInternal,{3414ebc7-731f-4697-9f43-aca6f5050875},0,-1,1
311,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},0,-1,1
312,nsIHandlerService,{53f0ad17-ec62-46a1-adbc-efccc06babcd},0,-1,1
313,nsIScriptSecurityManager,{3fffd8e8-3fea-442e-a0ed-2ba81ae197d5},0,-1,1
314,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},0,-1,1
315,nsIMicrosummary,{6867dc21-077f-4462-937d-cd8b7c680e0c},0,-1,1
316,nsIDocumentLoaderFactory,{5e7d2967-5a07-444f-95d5-25b533252d38},0,-1,1
317,nsIProxiedChannel,{6238f134-8c3f-4354-958f-dfd9d54a4446},0,-1,1
318,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},0,-1,1
319,nsIDOMNSCSS2Properties,{c9339b8c-9bdd-4d2a-a61a-55ca609b92bd},0,-1,1
320,nsIBrowserProfileMigrator,{f8365b4a-da55-4e47-be7a-230142360f62},0,-1,1
321,nsINSSCertCache,{1b75bdae-1757-4322-9d1e-cfcaa18cb710},0,-1,1
322,nsILoginManagerStorage,{18b5acbd-36dc-496d-9212-6f1a3c068a84},0,-1,1
323,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},0,-1,1
324,nsIDOMNSDocument,{533a8131-8d0c-4ebf-990b-7fad7cd514ee},0,-1,1
325,nsINavHistoryObserver,{eacb76eb-3eeb-419b-a963-9b3a9d65f356},0,-1,1
326,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},0,-1,1
327,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},0,-1,0
328,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},0,-1,1
329,nsIEventTarget,{4e8febe4-6631-49dc-8ac9-308c1cb9b09c},0,-1,1
330,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},0,-1,1
331,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},0,-1,1
332,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},0,-1,0
333,extIExtensions,{de281930-aa5a-11db-abbd-0800200c9a66},0,-1,1
334,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},0,-1,1
335,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},0,-1,1
336,nsINavHistoryQueryOptions,{a46c132e-35f3-4e1e-bb3d-4e3043657248},0,-1,1
337,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},0,-1,1
338,nsIDOMSVGFEDisplacementMapElement,{80e1ea9c-eff3-490a-8c98-918963d2e7e9},0,-1,1
339,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},0,-1,1
340,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},0,-1,1
341,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},0,-1,1
342,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},0,-1,1
343,nsIWindowsShellService,{3ee25e62-ad0f-464e-8225-c3b774137387},0,-1,1
344,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},0,-1,1
345,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},0,-1,1
346,nsIAccessibleEvent,{ba448f0e-a761-48c8-a0f5-1f25e23d4fe4},0,-1,1
347,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},0,-1,1
348,nsIDOMNSRGBAColor,{742dc816-5134-4214-adfa-cad9dd3377cd},0,-1,1
349,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},0,-1,1
350,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},0,-1,1
351,nsINestedURI,{6de2c874-796c-46bf-b57f-0d7bd7d6cab0},0,-1,1
352,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
353,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},0,-1,1
354,nsIIDNService,{a592a60e-3621-4f19-a318-2bf233cfad3e},0,-1,1
355,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},0,-1,1
356,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
357,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},0,-1,0
358,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},0,-1,1
359,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},0,-1,1
360,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},0,-1,1
361,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},0,-1,1
362,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},0,-1,1
363,nsIJSON,{45464c36-efde-4cb5-8e00-07480533ff35},0,-1,1
364,nsINavHistoryVisitResultNode,{8e2c5a86-b33d-4fa6-944b-559af7e95fcd},0,-1,1
365,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},0,-1,1
366,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},0,-1,1
367,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},0,-1,1
368,nsIDOMSVGFEImageElement,{3250f5c9-9c76-4e77-96d8-5f0cc85f41c4},0,-1,1
369,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},0,-1,1
370,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},0,-1,1
371,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},0,-1,1
372,nsIOfflineCacheUpdateService,{3abee04b-5bbb-4405-b659-35f780e38da0},0,-1,1
373,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},0,-1,1
374,nsIJSIID,{e76ec564-a080-4705-8609-384c755ec91e},0,-1,1
375,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
376,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},0,-1,1
377,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},0,-1,1
378,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},0,-1,1
379,nsIContainerBoxObject,{35d4c04b-3bd3-4375-92e2-a818b4b4acb6},0,-1,1
380,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},0,-1,1
381,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},0,-1,1
382,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},0,-1,1
383,nsIURILoader,{2f7e8051-f1c9-4bcc-8584-9cfd5849e343},0,-1,1
384,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},0,-1,1
385,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
386,nsIIdentityInfo,{e9da87b8-b87c-4bd1-a6bc-5a9a2c7f6d8d},0,-1,1
387,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},0,-1,1
388,nsIDOMNSEventTarget,{37ca0054-c715-42df-83c7-35c69e24a632},0,-1,1
389,nsIEditingSession,{274cd32e-3675-47e1-9d8a-fc6504ded9ce},0,-1,1
390,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
391,nsIStyleSheetService,{1f42a6a2-ab0a-45d4-8a96-396f58ea6c6d},0,-1,1
392,nsIUrlClassifierUtils,{e4f0e59c-b922-48b0-a7b6-1735c1f96fed},0,-1,1
393,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},0,-1,1
394,nsIDOMSVGFESpecularLightingElement,{49c38287-a7c2-4895-a630-86d2b45df23c},0,-1,1
395,nsIUrlListManager,{9c5598ec-9986-40cf-af40-b5e0d817a3a0},0,-1,1
396,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},0,-1,0
397,imgIRequest,{a297d3fa-5e0c-4e59-9f30-a01c9d4f3f8b},0,-1,1
398,nsILocaleService,{c2edc848-4219-4440-abbf-98119882c83f},0,-1,1
399,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},0,-1,0
400,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},0,-1,1
401,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},0,-1,1
402,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
403,nsIEditorIMESupport,{ce1c0424-c3c0-44b0-97d6-df12deb19d45},0,-1,1
404,nsISelectionController,{5f8f41cb-f182-4010-9e38-7c873e8e8a9f},0,-1,1
405,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
406,nsIXULBrowserWindow,{67a601df-f091-4894-a2e2-2e6cfebb35ea},0,-1,1
407,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},0,-1,1
408,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},0,-1,1
409,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},0,-1,1
410,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},0,-1,1
411,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},0,-1,1
412,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},0,-1,1
413,nsIFormHistory2,{a61f0a62-ae0a-4382-b474-d259442ca80c},0,-1,1
414,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},0,-1,1
415,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},0,-1,1
416,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},0,-1,1
417,nsITransport,{d8786c64-eb49-4a0b-b42c-0936a745fbe8},0,-1,1
418,nsIMutable,{321578d0-03c1-4d95-8821-021ac612d18d},0,-1,1
419,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},0,-1,1
420,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},0,-1,1
421,nsIAccessibleScrollType,{05cd38b1-94b3-4cdf-8371-3935a9611405},0,-1,1
422,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},0,-1,1
423,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},0,-1,1
424,extIPreference,{2c7462e2-72c2-4473-9007-0e6ae71e23ca},0,-1,1
425,nsIURIClassifier,{2de5c563-1203-43dd-a212-f5d56d530b6f},0,-1,1
426,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},0,-1,1
427,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},0,-1,1
428,nsIEditor,{2f76d0bb-d90d-4454-905e-9b0cc39a701c},0,-1,1
429,nsIAccessibleTableChangeEvent,{a9485c7b-5861-4695-8441-fab0235b205d},0,-1,1
430,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},0,-1,1
431,nsIZipEntry,{e1c028bc-c478-11da-95a8-00e08161165f},0,-1,1
432,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},0,-1,1
433,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},0,-1,1
434,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},0,-1,1
435,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},0,-1,1
436,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},0,-1,1
437,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},0,-1,1
438,nsIPopupBoxObject,{a41af368-9f73-4d73-a058-49dd7e41f9ea},0,-1,1
439,nsIDOMXULSelectControlElement,{919d9808-8937-4cec-9390-91225eb8864b},0,-1,1
440,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},0,-1,1
441,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},0,-1,1
442,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},0,-1,1
443,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},0,-1,1
444,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},0,-1,1
445,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},0,-1,1
446,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},0,-1,1
447,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},0,-1,1
448,nsIDOMSVGMaskElement,{fdd7039c-35b6-465a-b7a3-c98a815b583e},0,-1,1
449,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},0,-1,1
450,extIApplication,{ba9442ee-7070-44fb-8157-c111e1fa70b6},0,-1,1
451,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
452,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},0,-1,1
453,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},0,-1,1
454,nsIX509Cert3,{aa67eb02-ccc8-4f55-84da-bcafff9265ae},0,-1,1
455,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},0,-1,1
456,nsINavHistoryService,{8b258ff6-b591-4da5-8b7c-0665b27d09cc},0,-1,1
457,nsIMIMEInfo,{cd7083f8-5fe9-4248-bb09-0b0e2982fde8},0,-1,1
458,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},0,-1,1
459,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},0,-1,1
460,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},0,-1,1
461,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},0,-1,1
462,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},0,-1,1
463,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
464,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},0,-1,1
465,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},0,-1,1
466,fuelIWindow,{207edb28-eb5e-424e-a862-b0e97c8de866},0,-1,1
467,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},0,-1,1
468,nsIAsyncStreamCopier,{72e515de-a91e-4154-bb78-e5244cbaae74},0,-1,1
469,nsIDOMSVGPathSegLinetoAbs,{5c7ba7b0-c7c5-4a7b-bc1c-2d784153be77},0,-1,1
470,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},0,-1,1
471,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},0,-1,1
472,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},0,-1,1
473,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},0,-1,1
474,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},0,-1,1
475,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},0,-1,1
476,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},0,-1,1
477,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},0,-1,0
478,extISessionStorage,{0787ac44-29b9-4889-b97f-13573aec6971},0,-1,1
479,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},0,-1,1
480,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},0,-1,1
481,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},0,-1,0
482,nsIShellService,{bb477da4-dddf-4106-a562-f06c85c7f9a8},0,-1,1
483,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},0,-1,1
484,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},0,-1,1
485,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},0,-1,1
486,nsISocketTransportService,{185b3a5d-8729-436d-9693-7bdccb9c2216},0,-1,1
487,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},0,-1,1
488,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},0,-1,1
489,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
490,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},0,-1,1
491,nsIDOMSVGPathSegMovetoRel,{58ca7e86-661a-473a-96de-89682e7e24d6},0,-1,1
492,nsISystemProxySettings,{a9f3ae38-b769-4e0b-9317-578388e326c9},0,-1,1
493,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},0,-1,1
494,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},0,-1,1
495,nsIRefreshURI,{cb0ad623-6b46-4c09-a473-c1d6ca63d3c7},0,-1,1
496,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},0,-1,1
497,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
498,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},0,-1,1
499,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},0,-1,1
500,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},0,-1,1
501,nsIDOMSVGAnimatedBoolean,{7e325385-cc82-4763-bd14-e2c92edd5462},0,-1,1
502,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},0,-1,1
503,nsITreeColumn,{ae835ecf-6b32-4660-9b43-8a270df56e02},0,-1,1
504,nsIAutoCompletePopup,{1b9d7d8a-6dd0-11dc-8314-0800200c9a66},0,-1,1
505,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},0,-1,1
506,nsIAccessibleCaretMoveEvent,{b9076dce-4cd3-4e3d-a7f6-7f33a7f40c31},0,-1,1
507,nsIExtensionManager,{cc58fd12-0a61-4336-876b-617c330e157e},0,-1,1
508,mozIStorageFunction,{9ff02465-21cb-49f3-b975-7d5b38ceec73},0,-1,1
509,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},0,-1,1
510,nsIDOMXULContainerElement,{bc07c626-4294-43ae-9b0a-e726de0adcad},0,-1,1
511,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},0,-1,1
512,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},0,-1,1
513,nsPIAccessible,{893ee16d-c157-4d5f-b236-60b3b2bef6a5},0,-1,0
514,nsISelectionPrivate,{b416c692-eeb8-4186-addd-c444e81b68e5},0,-1,1
515,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},0,-1,1
516,nsIBrowserHistory,{96602bf3-de2a-42ed-812f-a83b130e6299},0,-1,1
517,nsIMemoryReporter,{d298b942-3e66-4cd3-9ff5-46abc69147a7},0,-1,1
518,nsINavHistoryFullVisitResultNode,{c49fd9d5-56e2-43eb-932c-f933f28cba85},0,-1,1
519,nsIAddonSearchResult,{a549a714-2ada-4bb9-8a47-be26e73d49a5},0,-1,1
520,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},0,-1,1
521,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},0,-1,1
522,nsIExternalHelperAppService,{9e456297-ba3e-42b1-92bd-b7db014268cb},0,-1,1
523,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},0,-1,1
524,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},0,-1,1
525,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},0,-1,1
526,nsIThreadObserver,{81d0b509-f198-4417-8020-08eb4271491f},0,-1,1
527,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},0,-1,1
528,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},0,-1,1
529,nsIDOMLoadStatus,{2cb53a8a-d2f4-4ddf-874f-3bc2d595c41a},0,-1,1
530,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},0,-1,1
531,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},0,-1,0
532,nsIThread,{9c889946-a73a-4af3-ae9a-ea64f7d4e3ca},0,-1,1
533,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},0,-1,1
534,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},0,-1,1
535,nsIDOMSVGFEBlendElement,{8f4daf4c-de2d-450f-a373-449ad62e3800},0,-1,1
536,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},0,-1,1
537,nsIDOMSVGFEFuncRElement,{85719a5d-9688-4c5f-bad5-c21847515200},0,-1,1
538,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},0,-1,1
539,nsIDOMSVGPathSegClosePath,{4970505f-2cc0-4afa-92e6-0cf4bdbf5a53},0,-1,1
540,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},0,-1,1
541,nsIDOMSVGFEGaussianBlurElement,{43ff8d42-3380-4dbd-a916-7c2daa3ed7f4},0,-1,1
542,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
543,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},0,-1,1
544,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},0,-1,1
545,nsIStreamLoader,{8ea7e890-8211-11d9-8bde-f66bad1e3f3a},0,-1,1
546,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},0,-1,1
547,nsIDOMSVGFEConvolveMatrixElement,{42109b58-a8c1-4078-b44c-ec1d5d6b9574},0,-1,1
548,nsISSLStatus,{cfede939-def1-49be-81ed-d401b3a07d1c},0,-1,1
549,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},0,-1,1
550,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},0,-1,1
551,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},0,-1,0
552,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},0,-1,1
553,nsIUrlClassifierLookupCallback,{f1dc83c6-ad43-4f0f-a809-fd43de7de8a4},0,-1,0
554,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},0,-1,1
555,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},0,-1,0
556,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
557,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},0,-1,1
558,nsISHistory,{9883609f-cdd8-4d83-9b55-868ff08ad433},0,-1,1
559,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},0,-1,0
560,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},0,-1,1
561,nsIAccessible,{004b6882-2df1-49df-bb5f-0fb81a5b1edf},0,-1,1
562,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},0,-1,1
563,nsISimpleUnicharStreamFactory,{8238cd2e-e8e3-43e8-b556-56e21389c766},0,-1,1
564,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},0,-1,1
565,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},0,-1,1
566,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
567,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},0,-1,0
568,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},0,-1,1
569,nsIFileChannel,{06169120-136d-45a5-b535-498f1f755ab7},0,-1,1
